target_quarter,target_year,spf_filter_cy,spf_filter_ny,origin_quarter,origin_year
2,1998,1.52315176565991,1.52315176565991,3,2001
3,1998,2.05970231992401,2.05970231992401,3,2001
4,1998,0.639755161962263,0.639755161962264,3,2001
1,1999,3.92114602390967,3.92114602390967,3,2001
2,1999,2.02195374370384,2.02195374370384,3,2001
3,1999,4.48486091449987,4.48486091449987,3,2001
4,1999,3.97973979890973,3.97973979890973,3,2001
1,2000,3.96621216858499,3.96621216858499,3,2001
2,2000,3.122870020304,3.122870020304,3,2001
3,2000,2.0006956078134,2.0006956078134,3,2001
4,2000,2.41662200697821,2.41662200697821,3,2001
1,2001,2.06303883718004,2.06303883718004,3,2001
2,2001,0.201769249791095,0.201769249791097,3,2001
3,2001,2.67175815798414,2.76739022836557,3,2001
4,2001,3.42204887937821,3.22849833308601,3,2001
1,2002,,2.76198105227156,3,2001
2,2002,,2.48343889558708,3,2001
3,2002,,2.07249659289477,3,2001
4,2002,,1.93551582533067,3,2001
2,1991,0.742244842129723,0.742575208700403,4,2001
3,1991,0.268200000827214,0.268200000827211,4,2001
4,1991,3.82022940707094,3.82022940707094,4,2001
1,1992,5.90925337701715,5.90925337701715,4,2001
2,1992,-2.68131949792177,-2.68131949792176,4,2001
3,1992,-0.826490125677681,-0.826490125677681,4,2001
4,1992,-1.14660403126766,-1.14660403126766,4,2001
1,1993,-2.68611156197771,-2.68611156197771,4,2001
2,1993,0.0565558984629622,0.0565558984629622,4,2001
3,1993,1.78118513866556,1.78118513866556,4,2001
4,1993,1.54337786662402,1.54337786662402,4,2001
1,1994,3.53139355203718,3.53139355203718,4,2001
2,1994,1.89929396154855,1.89929396154855,4,2001
3,1994,3.01419371429839,3.01419371429839,4,2001
4,1994,3.36153944687025,3.36153944687025,4,2001
1,1995,1.98781955531187,1.98781955531187,4,2001
2,1995,2.75703540512031,2.75703540512031,4,2001
3,1995,0.580136080980509,0.580136080980509,4,2001
4,1995,0.601155352389338,0.601155352389338,4,2001
1,1996,0.982036561426946,0.982036561426947,4,2001
2,1996,2.71332076485076,2.71332076485076,4,2001
3,1996,2.16568562540456,2.16568562540456,4,2001
4,1996,0.763363490809453,0.763363490809455,4,2001
1,1997,1.36275116811306,1.36275116811306,4,2001
2,1997,4.47783525681538,4.47783525681538,4,2001
3,1997,2.63946907005797,2.63946907005797,4,2001
4,1997,4.09849575483685,4.09849575483685,4,2001
1,1998,3.62541929634577,3.62541929634577,4,2001
2,1998,1.63615515407727,1.63615515407727,4,2001
3,1998,2.02859436086245,2.02859436086245,4,2001
4,1998,0.541793375208611,0.541793375208611,4,2001
1,1999,3.73481250667911,3.73481250667911,4,2001
2,1999,2.39387770401616,2.39387770401616,4,2001
3,1999,4.4851492073912,4.4851492073912,4,2001
4,1999,3.96834345197199,3.96834345197199,4,2001
1,2000,3.51941360992301,3.51941360992301,4,2001
2,2000,3.54970613337475,3.54970613337475,4,2001
3,2000,1.87014333502742,1.87014333502742,4,2001
4,2000,2.37732271028879,2.37732271028879,4,2001
1,2001,2.09132922558055,2.09132922558056,4,2001
2,2001,0.286681828233041,0.286681828233038,4,2001
3,2001,0.385792469003743,0.385792469003746,4,2001
4,2001,-0.392095051400445,-0.376234405133642,4,2001
1,2002,,1.87214689371202,4,2001
2,2002,,2.76486606803679,4,2001
3,2002,,3.27600966780065,4,2001
4,2002,,3.33486577154462,4,2001
2,1991,0.791194054995294,0.791532535391711,1,2002
3,1991,0.289261964666564,0.289261964666565,1,2002
4,1991,3.68869198911346,3.68869198911346,1,2002
1,1992,5.96953026353801,5.96953026353801,1,2002
2,1992,-2.79762707910471,-2.79762707910471,1,2002
3,1992,-0.722336591836826,-0.722336591836825,1,2002
4,1992,-0.952704396219784,-0.952704396219783,1,2002
1,1993,-2.88273414198299,-2.88273414198299,1,2002
2,1993,0.0658083814104145,0.0658083814104153,1,2002
3,1993,1.8372648041949,1.8372648041949,1,2002
4,1993,1.54120851738055,1.54120851738055,1,2002
1,1994,3.58098198147026,3.58098198147026,1,2002
2,1994,1.83958156739161,1.83958156739161,1,2002
3,1994,2.93754585560444,2.93754585560444,1,2002
4,1994,3.38543337129269,3.38543337129269,1,2002
1,1995,2.00393086843522,2.00393086843522,1,2002
2,1995,2.72522052207989,2.72522052207989,1,2002
3,1995,0.601242596929662,0.601242596929664,1,2002
4,1995,0.733980267188739,0.733980267188739,1,2002
1,1996,0.886536201486065,0.886536201486067,1,2002
2,1996,2.70894098174717,2.70894098174717,1,2002
3,1996,2.13074108015476,2.13074108015476,1,2002
4,1996,0.814904557844919,0.814904557844919,1,2002
1,1997,1.36973911890961,1.36973911890961,1,2002
2,1997,4.48181521481041,4.48181521481041,1,2002
3,1997,2.52983320337041,2.52983320337041,1,2002
4,1997,4.21115718165805,4.21115718165805,1,2002
1,1998,3.58719594713985,3.58719594713985,1,2002
2,1998,1.6516907901911,1.6516907901911,1,2002
3,1998,2.081767768581,2.081767768581,1,2002
4,1998,0.509029507417757,0.509029507417757,1,2002
1,1999,3.66700224797512,3.66700224797512,1,2002
2,1999,2.5258463015212,2.5258463015212,1,2002
3,1999,4.42390577531273,4.42390577531273,1,2002
4,1999,3.98232108035077,3.98232108035077,1,2002
1,2000,3.62410238081641,3.62410238081641,1,2002
2,2000,3.56746726403421,3.56746726403421,1,2002
3,2000,1.59424557655972,1.59424557655972,1,2002
4,2000,2.37539358051737,2.37539358051737,1,2002
1,2001,2.22905036541663,2.22905036541663,1,2002
2,2001,0.27439408016212,0.274394080162121,1,2002
3,2001,0.575357921956686,0.575357921956687,1,2002
4,2001,1.19912541877414,1.16712052534057,1,2002
1,2002,1.16340061958576,1.12833723357928,1,2002
2,2002,1.50900405853998,1.50408230336917,1,2002
3,2002,2.11240994618834,2.16270255347959,1,2002
4,2002,2.37543931925968,2.52603020719947,1,2002
1,2003,,2.72685178753176,1,2002
2,2003,,2.84734473573112,1,2002
3,2003,,2.90759120983081,1,2002
4,2003,,2.92767336786404,1,2002
2,1991,0.667677014821438,0.667758699776351,2,2002
3,1991,0.306184198387238,0.306184198387239,2,2002
4,1991,3.54926970265108,3.54926970265108,2,2002
1,1992,5.99779741645703,5.99779741645703,2,2002
2,1992,-2.85420737178148,-2.85420737178148,2,2002
3,1992,-0.459060783366959,-0.45906078336696,2,2002
4,1992,-0.950638774360656,-0.950638774360657,2,2002
1,1993,-3.0240936913276,-3.0240936913276,2,2002
2,1993,0.178850920303454,0.178850920303453,2,2002
3,1993,1.90925973917375,1.90925973917375,2,2002
4,1993,1.46421617396748,1.46421617396748,2,2002
1,1994,3.45342580787114,3.45342580787114,2,2002
2,1994,2.07736416364273,2.07736416364273,2,2002
3,1994,2.94263239608419,2.94263239608419,2,2002
4,1994,3.44290711466555,3.44290711466555,2,2002
1,1995,1.85697704427168,1.85697704427168,2,2002
2,1995,2.56535102147619,2.56535102147619,2,2002
3,1995,0.75267574822251,0.752675748222509,2,2002
4,1995,0.988278789111274,0.988278789111274,2,2002
1,1996,0.537155187826955,0.537155187826954,2,2002
2,1996,2.82662062212806,2.82662062212806,2,2002
3,1996,2.15523863275591,2.15523863275591,2,2002
4,1996,0.835145577286078,0.835145577286078,2,2002
1,1997,1.30502380744921,1.30502380744921,2,2002
2,1997,4.46873552964069,4.46873552964069,2,2002
3,1997,2.52134936572452,2.52134936572452,2,2002
4,1997,4.30342612208166,4.30342612208166,2,2002
1,1998,3.30733470002604,3.30733470002604,2,2002
2,1998,1.75028353311579,1.75028353311579,2,2002
3,1998,2.1789257400268,2.1789257400268,2,2002
4,1998,0.83932869640564,0.839328696405639,2,2002
1,1999,3.31138388193228,3.31138388193228,2,2002
2,1999,2.57883287392817,2.57883287392817,2,2002
3,1999,4.84087533194024,4.84087533194024,2,2002
4,1999,4.16247388400284,4.16247388400284,2,2002
1,2000,3.70303378882957,3.70303378882957,2,2002
2,2000,3.56384715335505,3.56384715335505,2,2002
3,2000,1.66434112720715,1.66434112720715,2,2002
4,2000,2.78226191301132,2.78226191301132,2,2002
1,2001,2.03645957584742,2.03645957584742,2,2002
2,2001,0.123589630967459,0.123589630967458,2,2002
3,2001,0.393459944241005,0.393459944241004,2,2002
4,2001,-1.15449083883461,-1.15449083883461,2,2002
1,2002,0.871087304173602,0.871087304173601,2,2002
2,2002,2.9290432422968,3.06895582344238,2,2002
3,2002,3.69546086987679,3.66664836401151,2,2002
4,2002,3.68814465601639,3.32488995453797,2,2002
1,2003,,2.81343141798615,2,2002
2,2003,,2.12075124505787,2,2002
3,2003,,1.77441115859373,2,2002
4,2003,,1.65896446310569,2,2002
2,1991,0.607578899588383,0.607359400519344,3,2002
3,1991,0.0836117815028463,0.0836117815028457,3,2002
4,1991,3.61804415517151,3.61804415517151,3,2002
1,1992,5.8793902782831,5.8793902782831,3,2002
2,1992,-2.62666452122354,-2.62666452122354,3,2002
3,1992,-0.546466672417324,-0.546466672417323,3,2002
4,1992,-0.725766871994915,-0.725766871994915,3,2002
1,1993,-3.15681221590003,-3.15681221590003,3,2002
2,1993,0.237570472707205,0.237570472707205,3,2002
3,1993,1.66410641550967,1.66410641550967,3,2002
4,1993,1.57998932792636,1.57998932792636,3,2002
1,1994,3.3871397463765,3.3871397463765,3,2002
2,1994,2.19380037143457,2.19380037143457,3,2002
3,1994,2.93210432307678,2.93210432307678,3,2002
4,1994,3.45730011421375,3.45730011421375,3,2002
1,1995,1.77094457775338,1.77094457775338,3,2002
2,1995,2.56818889106962,2.56818889106962,3,2002
3,1995,0.856135151610049,0.85613515161005,3,2002
4,1995,0.977816676388255,0.977816676388255,3,2002
1,1996,0.485973311548272,0.485973311548272,3,2002
2,1996,2.81518079667107,2.81518079667107,3,2002
3,1996,2.22324799912992,2.22324799912992,3,2002
4,1996,0.762095992150825,0.762095992150825,3,2002
1,1997,1.26672231784526,1.26672231784526,3,2002
2,1997,4.51657681923865,4.51657681923865,3,2002
3,1997,2.62711197964616,2.62711197964616,3,2002
4,1997,4.20162610169879,4.20162610169879,3,2002
1,1998,3.31635061646964,3.31635061646964,3,2002
2,1998,1.57135994170547,1.57135994170547,3,2002
3,1998,2.26976557395602,2.26976557395602,3,2002
4,1998,1.19869291015544,1.19869291015544,3,2002
1,1999,3.30661004054929,3.30661004054929,3,2002
2,1999,2.17536995105485,2.17536995105485,3,2002
3,1999,5.2634970393816,5.2634970393816,3,2002
4,1999,4.54149394751691,4.54149394751691,3,2002
1,2000,3.31864532175232,3.31864532175232,3,2002
2,2000,3.44350359552477,3.44350359552477,3,2002
3,2000,1.60348148430327,1.60348148430327,3,2002
4,2000,2.6360078233264,2.6360078233264,3,2002
1,2001,2.04880247153765,2.04880247153765,3,2002
2,2001,0.152702882643931,0.152702882643931,3,2002
3,2001,0.653891626050895,0.653891626050896,3,2002
4,2001,-1.15549315344257,-1.15549315344257,3,2002
1,2002,1.42688514205365,1.42688514205365,3,2002
2,2002,1.36578692645493,1.36578692645493,3,2002
3,2002,3.69515087001441,3.89498718608658,3,2002
4,2002,4.00472871278976,3.60034762794832,3,2002
1,2003,,2.66509607595374,3,2002
2,2003,,2.01875093386788,3,2002
3,2003,,1.20033071966023,3,2002
4,2003,,0.927523981591017,3,2002
2,1991,0.68411362548769,0.684276828055943,4,2002
3,1991,0.0744866685875819,0.0744866685875819,4,2002
4,1991,3.60613285395734,3.60613285395734,4,2002
1,1992,5.80772156509459,5.80772156509459,4,2002
2,1992,-2.54042372302762,-2.54042372302762,4,2002
3,1992,-0.567098993853776,-0.567098993853775,4,2002
4,1992,-0.763202840495125,-0.763202840495124,4,2002
1,1993,-3.12221982898301,-3.12221982898301,4,2002
2,1993,0.22984826916872,0.22984826916872,4,2002
3,1993,1.6934752047437,1.6934752047437,4,2002
4,1993,1.48765505069377,1.48765505069377,4,2002
1,1994,3.46985389852437,3.46985389852437,4,2002
2,1994,2.18773149888778,2.18773149888778,4,2002
3,1994,2.91816157471634,2.91816157471634,4,2002
4,1994,3.38338820275335,3.38338820275335,4,2002
1,1995,1.83345995364335,1.83345995364335,4,2002
2,1995,2.54409002322173,2.54409002322173,4,2002
3,1995,0.895086507557297,0.895086507557298,4,2002
4,1995,0.872250865781132,0.872250865781132,4,2002
1,1996,0.652234207714652,0.652234207714654,4,2002
2,1996,2.66584020657428,2.66584020657428,4,2002
3,1996,2.29586630671899,2.29586630671899,4,2002
4,1996,0.719857938622103,0.719857938622105,4,2002
1,1997,1.29397003277454,1.29397003277454,4,2002
2,1997,4.49299406491981,4.49299406491981,4,2002
3,1997,2.66738810806315,2.66738810806315,4,2002
4,1997,4.18385119121205,4.18385119121205,4,2002
1,1998,3.34505273367811,3.34505273367811,4,2002
2,1998,1.55523125435177,1.55523125435177,4,2002
3,1998,2.30788285724444,2.30788285724444,4,2002
4,1998,1.24627531809944,1.24627531809944,4,2002
1,1999,3.39549454985537,3.39549454985537,4,2002
2,1999,2.12431250170135,2.12431250170135,4,2002
3,1999,5.37698625154328,5.37698625154328,4,2002
4,1999,4.40776707903494,4.40776707903494,4,2002
1,2000,3.49404357887917,3.49404357887917,4,2002
2,2000,3.31769449027597,3.31769449027597,4,2002
3,2000,1.57374923813369,1.57374923813369,4,2002
4,2000,2.51364637527973,2.51364637527973,4,2002
1,2001,2.09705843459236,2.09705843459236,4,2002
2,2001,0.0622739895228754,0.0622739895228772,4,2002
3,2001,0.657811301346723,0.657811301346723,4,2002
4,2001,-1.01615065718587,-1.01615065718587,4,2002
1,2002,1.66111836738001,1.66111836738001,4,2002
2,2002,1.15935294903087,1.15935294903087,4,2002
3,2002,1.32682913773279,1.32682913773279,4,2002
4,2002,1.70042927911447,1.69636034595714,4,2002
1,2003,,1.93805536436013,4,2002
2,2003,,2.02533531105697,4,2002
3,2003,,2.12406924232819,4,2002
4,2003,,1.82348457811238,4,2002
2,1991,0.661538585583775,0.661819339489691,1,2003
3,1991,0.107198722865419,0.10719872286542,1,2003
4,1991,3.61150841305884,3.61150841305884,1,2003
1,1992,5.81065426800631,5.81065426800631,1,2003
2,1992,-2.5503035659349,-2.5503035659349,1,2003
3,1992,-0.569569956135196,-0.569569956135195,1,2003
4,1992,-0.797734029685127,-0.797734029685126,1,2003
1,1993,-3.06350742607352,-3.06350742607352,1,2003
2,1993,0.201849786532438,0.201849786532438,1,2003
3,1993,1.67076383277862,1.67076383277862,1,2003
4,1993,1.49377188837201,1.49377188837201,1,2003
1,1994,3.41744168619424,3.41744168619424,1,2003
2,1994,2.28449578704559,2.28449578704559,1,2003
3,1994,2.91184575999728,2.91184575999728,1,2003
4,1994,3.36729425891873,3.36729425891873,1,2003
1,1995,2.01696049753626,2.01696049753626,1,2003
2,1995,2.33012645657373,2.33012645657373,1,2003
3,1995,0.893099384687844,0.893099384687845,1,2003
4,1995,0.840839103229918,0.840839103229918,1,2003
1,1996,0.688879807518149,0.688879807518151,1,2003
2,1996,2.64253195708866,2.64253195708866,1,2003
3,1996,2.30963535450863,2.30963535450863,1,2003
4,1996,0.902997582425602,0.902997582425602,1,2003
1,1997,1.12091264210641,1.12091264210641,1,2003
2,1997,4.51922831462348,4.51922831462348,1,2003
3,1997,2.69508832329282,2.69508832329282,1,2003
4,1997,4.22319369515163,4.22319369515163,1,2003
1,1998,3.23656386715965,3.23656386715965,1,2003
2,1998,1.55418894213297,1.55418894213297,1,2003
3,1998,2.33656427032545,2.33656427032545,1,2003
4,1998,1.28563297544471,1.28563297544471,1,2003
1,1999,3.35852928776432,3.35852928776432,1,2003
2,1999,2.16988051129676,2.16988051129676,1,2003
3,1999,5.36113576350736,5.36113576350736,1,2003
4,1999,4.32558034449801,4.32558034449801,1,2003
1,2000,3.65056242144108,3.65056242144108,1,2003
2,2000,3.28090443766098,3.28090443766098,1,2003
3,2000,1.73604020732794,1.73604020732794,1,2003
4,2000,2.40267335448872,2.40267335448872,1,2003
1,2001,2.21309050353962,2.21309050353962,1,2003
2,2001,-0.0373905785937323,-0.0373905785937314,1,2003
3,2001,0.574680267060757,0.574680267060758,1,2003
4,2001,-0.90305125571305,-0.903051255713049,1,2003
1,2002,1.56427636927152,1.56427636927152,1,2003
2,2002,1.31103400431281,1.31103400431281,1,2003
3,2002,1.56915219567277,1.56915219567277,1,2003
4,2002,0.67982324380218,0.679823243802181,1,2003
1,2003,1.24276231860812,1.26292946443682,1,2003
2,2003,1.63783006310505,1.64842453177772,1,2003
3,2003,2.13949192804236,2.11937664327144,1,2003
4,2003,2.550515807048,2.47821801851155,1,2003
1,2004,,2.38890629753594,1,2003
2,2004,,2.33531926495057,1,2003
3,2004,,2.30852574865789,1,2003
4,2004,,2.29959457656033,1,2003
2,1991,0.665479209618551,0.664969518161958,2,2003
3,1991,0.0530630556513358,0.0530630556513356,2,2003
4,1991,3.63603450103813,3.63603450103813,2,2003
1,1992,5.87671484707535,5.87671484707535,2,2003
2,1992,-2.63457834356003,-2.63457834356003,2,2003
3,1992,-0.528222963846947,-0.528222963846947,2,2003
4,1992,-0.837194098036798,-0.837194098036798,2,2003
1,1993,-2.99276584220347,-2.99276584220347,2,2003
2,1993,0.0806831367059058,0.0806831367059058,2,2003
3,1993,1.82048086998403,1.82048086998403,2,2003
4,1993,1.39204251337042,1.39204251337042,2,2003
1,1994,3.38244782777244,3.38244782777244,2,2003
2,1994,2.39589506499676,2.39589506499676,2,2003
3,1994,2.83133841037806,2.83133841037806,2,2003
4,1994,3.46221215821649,3.46221215821649,2,2003
1,1995,1.97702639926309,1.97702639926309,2,2003
2,1995,2.30520798808505,2.30520798808505,2,2003
3,1995,0.931404891038424,0.931404891038423,2,2003
4,1995,0.771497220763684,0.771497220763684,2,2003
1,1996,0.83087071566761,0.830870715667609,2,2003
2,1996,2.47648348408296,2.47648348408296,2,2003
3,1996,2.31237439127119,2.31237439127119,2,2003
4,1996,0.959839050563294,0.959839050563294,2,2003
1,1997,1.04743535399277,1.04743535399277,2,2003
2,1997,4.70585273571558,4.70585273571558,2,2003
3,1997,2.5726669449146,2.5726669449146,2,2003
4,1997,4.22823013885052,4.22823013885052,2,2003
1,1998,3.27851687194112,3.27851687194112,2,2003
2,1998,1.59032098687864,1.59032098687864,2,2003
3,1998,2.23896357194273,2.23896357194273,2,2003
4,1998,1.22581878458201,1.22581878458201,2,2003
1,1999,3.52160423593368,3.52160423593368,2,2003
2,1999,2.18645894188847,2.18645894188847,2,2003
3,1999,5.25056472502949,5.25056472502949,2,2003
4,1999,4.32329012708403,4.32329012708403,2,2003
1,2000,3.85516062526246,3.85516062526246,2,2003
2,2000,3.20328714534273,3.20328714534273,2,2003
3,2000,1.49947549776155,1.49947549776155,2,2003
4,2000,2.53221302620594,2.53221302620594,2,2003
1,2001,2.38971592778376,2.38971592778376,2,2003
2,2001,-0.00523271282226689,-0.00523271282226778,2,2003
3,2001,0.62730883847204,0.62730883847204,2,2003
4,2001,-0.713947849500418,-0.713947849500419,2,2003
1,2002,1.69226394821267,1.69226394821267,2,2003
2,2002,1.56720075437216,1.56720075437216,2,2003
3,2002,1.29445495035709,1.29445495035709,2,2003
4,2002,0.268894358114991,0.268894358114991,2,2003
1,2003,0.0381512951699533,0.0381512951699523,2,2003
2,2003,1.33432620639224,1.405964027666,2,2003
3,2003,2.13610260593838,2.10409557688583,2,2003
4,2003,2.61139816303591,2.45972124998617,2,2003
1,2004,,2.47324471664916,2,2003
2,2004,,1.72651256407447,2,2003
3,2004,,1.35314648778712,2,2003
4,2004,,1.22869112902467,2,2003
2,1991,0.714121278621048,0.714864886798349,3,2003
3,1991,-0.0529986475845337,-0.0529986475845331,3,2003
4,1991,3.64209704612297,3.64209704612297,3,2003
1,1992,6.10838209809597,6.10838209809597,3,2003
2,1992,-2.71923376768584,-2.71923376768584,3,2003
3,1992,-0.769192563157872,-0.769192563157872,3,2003
4,1992,-0.986080467159189,-0.986080467159189,3,2003
1,1993,-2.58536869170797,-2.58536869170797,3,2003
2,1993,0.0656800988148465,0.0656800988148469,3,2003
3,1993,1.58121964688334,1.58121964688334,3,2003
4,1993,1.228840526176,1.228840526176,3,2003
1,1994,3.70895198817318,3.70895198817318,3,2003
2,1994,2.43536120749381,2.43536120749381,3,2003
3,1994,2.8147426443925,2.8147426443925,3,2003
4,1994,3.07355223717043,3.07355223717043,3,2003
1,1995,2.36836477924534,2.36836477924534,3,2003
2,1995,2.14142112563229,2.14142112563229,3,2003
3,1995,0.931692154144392,0.931692154144391,3,2003
4,1995,0.646516848958068,0.646516848958068,3,2003
1,1996,1.20684630852563,1.20684630852563,3,2003
2,1996,2.34258920221477,2.34258920221477,3,2003
3,1996,2.2072135359273,2.2072135359273,3,2003
4,1996,0.586724767094271,0.586724767094271,3,2003
1,1997,1.04870757189552,1.04870757189552,3,2003
2,1997,5.09386233101923,5.09386233101923,3,2003
3,1997,2.77505626274068,2.77505626274068,3,2003
4,1997,4.11238816569866,4.11238816569866,3,2003
1,1998,3.09645979291362,3.09645979291362,3,2003
2,1998,1.68702452223675,1.68702452223675,3,2003
3,1998,2.29565248927188,2.29565248927188,3,2003
4,1998,1.1544424181581,1.1544424181581,3,2003
1,1999,3.41802194191425,3.41802194191425,3,2003
2,1999,2.34837128704102,2.34837128704102,3,2003
3,1999,5.29082281508979,5.29082281508979,3,2003
4,1999,4.16155318682769,4.16155318682769,3,2003
1,2000,3.86165585761649,3.86165585761649,3,2003
2,2000,3.31164025737438,3.31164025737438,3,2003
3,2000,1.46404791180312,1.46404791180312,3,2003
