 ,"Employment: by employment status, by economic activity",,,,,,,,,,"GDP deflators: by expenditure components",,,,,,,"Unit labour cost: by economic activity",,,,,,,"Hourly labour cost: by components and by economic activity",,,,,,,"Exchange rates: effective exchange rates","US and Japan: main economic and financial indicators",,,,,,,,,,,,,,,,,,,,,,,"Industry and commodity prices: by type of goods and by industry","GDP: by expenditure components at current prices",,,,,,,"GDP: by expenditure components at constant prices",,,,,,,"Value added: by economic activity at current prices",,,,,,,,,"Value added: by economic activity, chain-linked volumes",,,,,,,,,"Confidence indicators: economic, manufacturing, consumer, construction, retail trade, services",
Name:,ESA.Q.I5.S.1000.TOTEMP.0000.TTTT.N.P.A,ESA.Q.I5.N.1000.TOTEMP.0000.TTTT.N.P.A,ESA.Q.I5.N.1000.EMPLOY.0000.TTTT.N.P.A,ESA.Q.I5.N.1000.SELFEM.0000.TTTT.N.P.A,ESA.Q.I5.N.1000.TOTEMP.0000.YA_B.N.P.A,ESA.Q.I5.N.1000.TOTEMP.0000.YC_E.N.P.A,ESA.Q.I5.N.1000.TOTEMP.0000.YF_F.N.P.A,ESA.Q.I5.N.1000.TOTEMP.0000.YG_I.N.P.A,ESA.Q.I5.N.1000.TOTEMP.0000.YJ_K.N.P.A,ESA.Q.I5.N.1000.TOTEMP.0000.YL_P.N.P.A,ESA.Q.I5.S.0000.B1QG00.1000.TTTT.D.U.I,ESA.Q.I5.S.1000.P30_50.0000.TTTT.D.U.I,ESA.Q.I5.S.1415.P31000.0000.TTTT.D.U.I,ESA.Q.I5.S.1300.P30000.0000.TTTT.D.U.I,ESA.Q.I5.S.1000.P51000.0000.TTTT.D.U.I,ESA.Q.I5.S.2000.P60000.0000.TTTT.D.U.I,ESA.Q.I5.S.0000.P70000.2000.TTTT.D.U.I,ESA.Q.I5.S.1000.UNLACO.0000.TTTT.D.U.I,ESA.Q.I5.S.1000.UNLACO.0000.YA_B.D.U.I,ESA.Q.I5.S.1000.UNLACO.0000.YC_E.D.U.I,ESA.Q.I5.S.1000.UNLACO.0000.YF_F.D.U.I,ESA.Q.I5.S.1000.UNLACO.0000.YG_I.D.U.I,ESA.Q.I5.S.1000.UNLACO.0000.YJ_K.D.U.I,ESA.Q.I5.S.1000.UNLACO.0000.YL_P.D.U.I,STS.Q.I5.Y.LCIT.NS0025.4.000,STS.Q.I5.W.LCIT.NS0025.4.000,STS.Q.I5.W.LCIW.NS0025.4.000,STS.Q.I5.W.LCIO.NS0025.4.000,STS.Q.I5.W.LCIT.NS0020.4.000,STS.Q.I5.W.LCIT.N100F0.4.000,STS.Q.I5.W.LCIT.NSG_K0.3.000,EXR.Q.Z59.EUR.ERU1.A,BISM.Q.VPNB.US.01,BISM.Q.RHGB.US.01,GST.Q.US.N.B1300.DEF.B0000.CU.G,GST.Q.US.N.B0X13.MAL.B1300.SA.G,MEI.Q.JPN.CMPGDP.VIXOBSA,MUFA.Q.US.N.B8G.G.X.US.1000.Z5.ZZZZ.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.1000.M.R,MUFA.Q.US.N.BIC.G.X.US.1000.A1.1000.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.11US.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.11US.M.R,MUFA.Q.US.N.B8G.G.X.US.11US.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.11US.A1.1000.M.R,MUFA.Q.US.N.P5C.G.X.Z5.ZZZZ.US.1415.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.1415.M.R,MUFA.Q.US.N.B8C.G.X.US.1415.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.1415.A1.1000.M.R,MUFA.Q.JP.N.B8G.G.X.JP.1000.Z5.ZZZZ.M.J,MUFA.Q.JP.N.P50.G.X.Z5.ZZZZ.JP.1000.M.J,MUFA.Q.JP.N.BIC.G.X.JP.1000.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1100.M.J,MUFA.Q.JP.N.T00.G.X.JP.1100.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1415.M.J,MUFA.Q.JP.N.T00.G.X.JP.1415.A1.1000.M.J,STS.Q.I5.N.CINP.CC1100.4.000,ESA.Q.I5.S.0000.B1QG00.1000.TTTT.V.U.A,ESA.Q.I5.S.1415.P31000.0000.TTTT.V.U.A,ESA.Q.I5.S.1300.P30000.0000.TTTT.V.U.A,ESA.Q.I5.S.1000.P51000.0000.TTTT.V.U.A,ESA.Q.I5.S.1000.P52_53.0000.TTTT.V.U.A,ESA.Q.I5.S.2000.P60000.0000.TTTT.V.U.A,ESA.Q.I5.S.0000.P70000.2000.TTTT.V.U.A,ESA.Q.I5.S.0000.B1QG00.1000.TTTT.L.U.A,ESA.Q.I5.S.1415.P31000.0000.TTTT.L.U.A,ESA.Q.I5.S.1300.P30000.0000.TTTT.L.U.A,ESA.Q.I5.S.1000.P51000.0000.TTTT.L.U.A,ESA.Q.I5.S.1000.P52_53.0000.TTTT.L.U.A,ESA.Q.I5.S.2000.P60000.0000.TTTT.L.U.A,ESA.Q.I5.S.0000.P70000.2000.TTTT.L.U.A,ESA.Q.I5.S.0000.B1G000.1000.TTTT.V.U.A,ESA.Q.I5.S.0000.B1G000.1000.YA_B.V.U.A,ESA.Q.I5.S.0000.B1G000.1000.YC_E.V.U.A,ESA.Q.I5.S.0000.B1G000.1000.YF_F.V.U.A,ESA.Q.I5.S.0000.B1G000.1000.YG_I.V.U.A,ESA.Q.I5.S.0000.B1G000.1000.YJ_K.V.U.A,ESA.Q.I5.S.0000.B1G000.1000.YL_P.V.U.A,ESA.Q.I5.S.0000.P11900.1000.TTTT.V.U.A,ESA.Q.I5.S.0000.D21X31.1000.TTTT.V.U.A,ESA.Q.I5.S.0000.B1G000.1000.TTTT.L.U.A,ESA.Q.I5.S.0000.B1G000.1000.YA_B.L.U.A,ESA.Q.I5.S.0000.B1G000.1000.YC_E.L.U.A,ESA.Q.I5.S.0000.B1G000.1000.YF_F.L.U.A,ESA.Q.I5.S.0000.B1G000.1000.YG_I.L.U.A,ESA.Q.I5.S.0000.B1G000.1000.YJ_K.L.U.A,ESA.Q.I5.S.0000.B1G000.1000.YL_P.L.U.A,ESA.Q.I5.S.0000.P11900.1000.TTTT.L.U.A,ESA.Q.I5.S.0000.D21X31.1000.TTTT.L.U.A,SUR.Q.I5.S.ECFIN.MAN013.TT
Description:,"Euro area 16 (fixed composition) - Total employment, domestic - Non monetary - Persons - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Total employment, domestic - Non monetary - Persons - No adjustment","Euro area 16 (fixed composition) - Employees, domestic - Non monetary - Persons - No adjustment","Euro area 16 (fixed composition) - Self-employed, domestic - Non monetary - Persons - No adjustment","Euro area 16 (fixed composition) - Total employment: agricultural hunting forestry and fishing products - Non monetary - Persons - No adjustment","Euro area 16 (fixed composition) - Total employment: total industry - Non monetary - Persons - No adjustment","Euro area 16 (fixed composition) - Total employment: construction - Non monetary - Persons - No adjustment","Euro area 16 (fixed composition) - Total employment: trade, repairs, hotels, restaurants, transport and communication - Non monetary - Persons - No adjustment","Euro area 16 (fixed composition) - Total employment: financial intermediation, real estate - Non monetary - Persons - No adjustment","Euro area 16 (fixed composition) - Total employment: other services - Non monetary - Persons - No adjustment","Euro area 16 (fixed composition) - Gross domestic product at market price - Deflator (ECB compilation) - Euro (estimated) - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Domestic demand including stocks - Deflator (ECB compilation) - Euro (estimated) - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Final consumption of households and NPISH's (private consumption) - Deflator (ECB compilation) - Euro (estimated) - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Final consumption of general government - Deflator (ECB compilation) - Euro (estimated) - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Gross fixed capital formation - Deflator (ECB compilation) - Euro (estimated) - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Exports of goods and services - Deflator (ECB compilation) - Euro (estimated) - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Imports of goods and services - Deflator (ECB compilation) - Euro (estimated) - Seasonally and partly working day adjusted, mixed method of adjustment","Euro 16 - Unit Labour Cost - Total - Index 2000 = 100 - Seasonally adjusted","Euro 16 - Unit Labour Cost - Agriculture, hunting, forestry, and fishing - Index 2000 = 100 - Seasonally adjusted","Euro 16 - Unit Labour Cost - Industry, including energy - Index 2000 = 100 - Seasonally adjusted","Euro 16 - Unit Labour Cost - Construction - Index 2000 = 100 - Seasonally adjusted","Euro 16 - Unit Labour Cost - Trade, repairs, hotels, restaurants, transport and communications - Index 2000 = 100 - Seasonally adjusted","Euro 16 - Unit Labour Cost - Financial, real estate, renting and business activities - Index 2000 = 100 - Seasonally adjusted","Euro 16 - Unit Labour Cost - Other service activities - Index 2000 = 100 - Seasonally adjusted","Euro area 16 (fixed composition) - Hourly Labour cost index - total, Whole economy excluding agriculture, fishing and government sectors - NACE Rev2, Eurostat, Working day and seasonally adjusted","Euro area 16 (fixed composition) - Hourly Labour cost index - total, Whole economy excluding agriculture, fishing and government sectors - NACE Rev2, Eurostat, Working day adjusted, not seasonally adjusted",NA,NA,NA,NA,NA,"ECB Real effective exch. rate ULC total economy deflated, Euro area-16 countries vis-?-vis the EER-21 group of trading partners (AU, CA, DK, HK, JP, NO, SG, KR, SE, CH, GB, US, BG, CZ, EE, LV, LT, HU, PL, RO and CN) against Euro","United States - UNIT LABOUR COSTS IN MANUFACTURING, SA","United States - GDP, AT MARKET PRICES - CHAINED 2005 USD SAAR","United States - Deficit or surplus - All sectors/ unspecified/ not applicable (ESA95)-NCBs - General government (ESA95)-NCBs - Non-financial flows current prices - Percentage points, series(t)/GDP(t) - Neither seasonally nor working day adjusted","United States - Maastricht assets/liabilities - General government (ESA95)-NCBs - All sectors without general government (consolidation) (ESA95) - NCBs - Financial stocks at nominal value - Percentage points, series(t)/GDP(t) - Neither seasonally nor working day adjusted","JAPAN - Gross domestic product / Volume index, OECD reference year, S.A.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Euro area 16 (fixed composition) - Construction input prices, All residential buildings; Eurostat; Neither seasonally nor working day adjusted","Euro area 16 (fixed composition) - Gross domestic product at market price, Current prices, ECU/euro, Seasonally and partly working day adjusted, mixed method of adjustment, Main series","Euro area 16 (fixed composition) - Final consumption of households and NPISH's (private consumption) - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Final consumption of general government - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Gross fixed capital formation - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Changes in inventories and acquisitions less disposals of valuables - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Exports of goods and services - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Imports of goods and services - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Gross domestic product at market price - Chain linked volumes, reference year 2000 - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Final consumption of households and NPISH's (private consumption) - Chain linked volumes, reference year 2000 - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Final consumption of general government - Chain linked volumes, reference year 2000 - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Gross fixed capital formation - Chain linked volumes, reference year 2000 - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment",NA,"Euro area 16 (fixed composition) - Exports of goods and services - Chain linked volumes, reference year 2000 - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Imports of goods and services - Chain linked volumes, reference year 2000 - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Gross value added at basic prices - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Gross value added at basic prices: agricultural, hunting, forestry and fishing products - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Gross value added at basic prices: total industry - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Gross value added at basic prices: construction - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Gross value added at basic prices: trade, repairs, hotels, restaurants, transport and communication - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Gross value added at basic prices: financial intermediation, real estate - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Gross value added at basic prices: other services - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment",NA,"Euro area 16 (fixed composition) - Taxes less subsidies on products - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Gross value added at basic prices - Chain linked volumes, reference year 2000 - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Gross value added at basic prices: agricultural, hunting, forestry and fishing products - Chain linked volumes, reference year 2000 - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Gross value added at basic prices: total industry - Chain linked volumes, reference year 2000 - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Gross value added at basic prices: construction - Chain linked volumes, reference year 2000 - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Gross value added at basic prices: trade, repairs, hotels, restaurants, transport and communication - Chain linked volumes, reference year 2000 - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Gross value added at basic prices: financial intermediation, real estate - Chain linked volumes, reference year 2000 - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition) - Gross value added at basic prices: other services - Chain linked volumes, reference year 2000 - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment",NA,"Euro area 16 (fixed composition) - Taxes less subsidies on products - Chain linked volumes, reference year 2000 - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment","Euro area 16 (fixed composition), EU Commission, DG-ECFIN, Industry survey - current level of capacity utilisation, Total, Seasonally adjusted, not working day adjusted - Percentages"
comments:,"","","","","","","","","","","","","","","","","","","","","","","","Discontinued","Discontinued","Discontinued"





Q1-1959                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 34.20000 , 2392.90000       ,NA ,58.82735        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q2-1959                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 34.20000 , 2455.80000       ,NA ,57.57837        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q3-1959                ,NA           ,NA           ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 35.50000 , 2453.90000       ,NA ,57.64777        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
