 ,"Employment: by employment status, by economic activity",,,,,,,,,,"GDP deflators: by expenditure components",,,,,,,"Unit labour cost: by economic activity",,,,,,,"Hourly labour cost: by components and by economic activity",,,,,,,"Exchange rates: effective exchange rates","US and Japan: main economic and financial indicators",,,,,,,,,,,,,,,,,,,,,,,"Industry and commodity prices: by type of goods and by industry","GDP: by expenditure components at current prices",,,,,,,"GDP: by expenditure components at constant prices",,,,,,,"Value added: by economic activity at current prices",,,,,,,,,"Value added: by economic activity, chain-linked volumes",,,,,,,,,"Confidence indicators: economic, manufacturing, consumer, construction, retail trade, services",
Name:,ESA.Q.I3.S.1000.TOTEMP.0000.TTTT.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.TTTT.N.P.A,ESA.Q.I3.N.1000.EMPLOY.0000.TTTT.N.P.A,ESA.Q.I3.N.1000.SELFEM.0000.TTTT.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.YA_B.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.YC_E.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.YF_F.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.YG_I.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.YJ_K.N.P.A,ESA.Q.I3.N.1000.TOTEMP.0000.YL_P.N.P.A,ESA.Q.I3.S.0000.B1QG00.1000.TTTT.D.U.I,ESA.Q.I3.S.1000.P30_50.0000.TTTT.D.U.I,ESA.Q.I3.S.1415.P31000.0000.TTTT.D.U.I,ESA.Q.I3.S.1300.P30000.0000.TTTT.D.U.I,ESA.Q.I3.S.1000.P51000.0000.TTTT.D.U.I,ESA.Q.I3.S.2000.P60000.0000.TTTT.D.U.I,ESA.Q.I3.S.0000.P70000.2000.TTTT.D.U.I,ESA.Q.I3.S.1000.UNLACO.0000.TTTT.D.U.I,ESA.Q.I3.S.1000.UNLACO.0000.YA_B.D.U.I,ESA.Q.I3.S.1000.UNLACO.0000.YC_E.D.U.I,ESA.Q.I3.S.1000.UNLACO.0000.YF_F.D.U.I,ESA.Q.I3.S.1000.UNLACO.0000.YG_I.D.U.I,ESA.Q.I3.S.1000.UNLACO.0000.YJ_K.D.U.I,ESA.Q.I3.S.1000.UNLACO.0000.YL_P.D.U.I,STS.Q.U2.Y.LCIT.NS0025.4.000,STS.Q.U2.W.LCIT.NS0025.4.000,STS.Q.U2.W.LCIW.NS0025.4.000,STS.Q.U2.W.LCIO.NS0025.4.000,STS.Q.U2.W.LCIT.NS0020.4.000,STS.Q.U2.W.LCIT.N100F0.4.000,STS.Q.U2.W.LCIT.NSG_K0.3.000,EXR.Q.Z50.EUR.ERU1.A,BISM.Q.VPNB.US.01,BISM.Q.RHGB.US.01,GST.Q.US.N.B1300.DEF.B0000.CU.G,GST.Q.US.N.B0X13.MAL.B1300.SA.G,MEI.Q.JPN.CMPGDP.VIXOBSA,MUFA.Q.US.N.B8G.G.X.US.1000.Z5.ZZZZ.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.1000.M.R,MUFA.Q.US.N.BIC.G.X.US.1000.A1.1000.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.11US.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.11US.M.R,MUFA.Q.US.N.B8G.G.X.US.11US.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.11US.A1.1000.M.R,MUFA.Q.US.N.P5C.G.X.Z5.ZZZZ.US.1415.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.1415.M.R,MUFA.Q.US.N.B8C.G.X.US.1415.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.1415.A1.1000.M.R,MUFA.Q.JP.N.B8G.G.X.JP.1000.Z5.ZZZZ.M.J,MUFA.Q.JP.N.P50.G.X.Z5.ZZZZ.JP.1000.M.J,MUFA.Q.JP.N.BIC.G.X.JP.1000.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1100.M.J,MUFA.Q.JP.N.T00.G.X.JP.1100.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1415.M.J,MUFA.Q.JP.N.T00.G.X.JP.1415.A1.1000.M.J,STS.Q.I3.N.COUP.CC1100.4.000,ESA.Q.I3.S.0000.B1QG00.1000.TTTT.V.U.A,ESA.Q.I3.S.1415.P31000.0000.TTTT.V.U.A,ESA.Q.I3.S.1300.P30000.0000.TTTT.V.U.A,ESA.Q.I3.S.1000.P51000.0000.TTTT.V.U.A,ESA.Q.I3.S.1000.P52_53.0000.TTTT.V.U.A,ESA.Q.I3.S.2000.P60000.0000.TTTT.V.U.A,ESA.Q.I3.S.0000.P70000.2000.TTTT.V.U.A,ESA.Q.I3.S.0000.B1QG00.1000.TTTT.L.U.A,ESA.Q.I3.S.1415.P31000.0000.TTTT.L.U.A,ESA.Q.I3.S.1300.P30000.0000.TTTT.L.U.A,ESA.Q.I3.S.1000.P51000.0000.TTTT.L.U.A,ESA.Q.I3.S.1000.P52_53.0000.TTTT.L.U.A,ESA.Q.I3.S.2000.P60000.0000.TTTT.L.U.A,ESA.Q.I3.S.0000.P70000.2000.TTTT.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.TTTT.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.YA_B.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.YC_E.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.YF_F.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.YG_I.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.YJ_K.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.YL_P.V.U.A,ESA.Q.I3.S.0000.P11900.1000.TTTT.V.U.A,ESA.Q.I3.S.0000.D21X31.1000.TTTT.V.U.A,ESA.Q.I3.S.0000.B1G000.1000.TTTT.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.YA_B.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.YC_E.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.YF_F.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.YG_I.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.YJ_K.L.U.A,ESA.Q.I3.S.0000.B1G000.1000.YL_P.L.U.A,ESA.Q.I3.S.0000.P11900.1000.TTTT.L.U.A,ESA.Q.I3.S.0000.D21X31.1000.TTTT.L.U.A,SUR.Q.I4.S.ECFIN.MAN013.TT
Description:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Euro area (changing composition) - Hourly Labour cost index - total, Whole economy excluding agriculture, fishing and government sectors, Eurostat, Working day and seasonally adjusted"," Euro area (changing composition) - Hourly Labour cost index - total, Whole economy excluding agriculture, fishing and government sectors, Eurostat, Working day adjusted, not seasonally adjusted"," Euro area (changing composition) - Hourly Labour cost index - wages and salaries, Whole economy excluding agriculture, fishing and government sectors, Eurostat, Working day adjusted, not seasonally adjusted"," Euro area (changing composition) - Hourly Labour cost index - costs other than wages and salaries, Whole economy excluding agriculture, fishing and government sectors, Eurostat, Working day adjusted, not seasonally adjusted"," Euro area (changing composition) - Hourly Labour cost index - total, Total Industry (excluding construction), Eurostat, Working day adjusted, not seasonally adjusted"," Euro area (changing composition) - Hourly Labour cost index - total, Construction, Eurostat, Working day adjusted, not seasonally adjusted"," Euro area (changing composition) - Hourly Labour cost index - total, Services (NACE rev 1. Sectors G to K), European Central Bank, Working day adjusted, not seasonally adjusted"," ECB Real effective exch. rate ULC total economy deflated, ECB EER-24 group of currencies (AU, CA, CN, DK, HK, JP, NO, SG, KR, SE, CH, GB, US, CY, CZ, EE, HU, LV, LT, MT, PL, SK, BG, RO) against Euro","UNIT LABOUR COSTS IN MANUFACTURING, SA","GDP, AT MARKET PRICES - CHAINED 2000 USD SAAR"," United States - Deficit or surplus - All sectors/ unspecified/ not applicable (ESA95)-NCBs - General government (ESA95)-NCBs - Non-financial flows current prices - Percentage points, series(t)/GDP(t) - Neither seasonally or working day adjusted"," United States - Maastricht assets/liabilities - General government (ESA95)-NCBs - All sectors without general government (consolidation) (ESA95) - NCBs - Financial stocks - ESA 79 / Maastricht valuation - Percentage points, series(t)/GDP(t) - Neither seasonally or working day adjusted",NA," United States, Gross saving, Transaction as a percentage of GDP - United States Total economy (debtor); World not allocated (geographically) Not applicable (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," United States, Gross capital formation, Transaction as a percentage of GDP - World not allocated (geographically) Not applicable (debtor); United States Total economy (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," United States, Balancing items, capital accounts, Transaction as a percentage of GDP - United States Total economy (debtor); World (all entities) Total economy (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," United States, Gross capital formation, Transaction as a percentage of GDP - World not allocated (geographically) Not applicable (debtor); United States Corporate business (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," United States, Total, financial instruments, Transaction as a percentage of GDP - World (all entities) Total economy (debtor); United States Corporate business (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," United States, Gross saving, Transaction as a percentage of GDP - United States Corporate business (debtor); World not allocated (geographically) Not applicable (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," United States, Total, financial instruments, Transaction as a percentage of GDP - United States Corporate business (debtor); World (all entities) Total economy (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," United States, Capital expenditures, Transaction as a percentage of GDP - World not allocated (geographically) Not applicable (debtor); United States Household, Non-profit institutions serving households (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," United States, Total, financial instruments, Transaction as a percentage of GDP - World (all entities) Total economy (debtor); United States Household, Non-profit institutions serving households (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," United States, Gross saving and expenditures in consumer durables, Transaction as a percentage of GDP - United States Household, Non-profit institutions serving households (debtor); World not allocated (geographically) Not applicable (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Feder"," United States, Total, financial instruments, Transaction as a percentage of GDP - United States Household, Non-profit institutions serving households (debtor); World (all entities) Total economy (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," Japan, Gross saving, Transaction as a percentage of GDP - Japan Total economy (debtor); World not allocated (geographically) Not applicable (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Bank of Japan"," Japan, Gross capital formation, Transaction as a percentage of GDP - World not allocated (geographically) Not applicable (debtor); Japan Total economy (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Bank of Japan"," Japan, Balancing items, capital accounts, Transaction as a percentage of GDP - Japan Total economy (debtor); World (all entities) Total economy (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Bank of Japan"," Japan, Total, financial instruments, Transaction as a percentage of GDP - World (all entities) Total economy (debtor); Japan Non-financial corporations (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Bank of Japan"," Japan, Total, financial instruments, Transaction as a percentage of GDP - Japan Non-financial corporations (debtor); World (all entities) Total economy (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Bank of Japan"," Japan, Total, financial instruments, Transaction as a percentage of GDP - World (all entities) Total economy (debtor); Japan Household, Non-profit institutions serving households (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Bank of Japan"," Japan, Total, financial instruments, Transaction as a percentage of GDP - Japan Household, Non-profit institutions serving households (debtor); World (all entities) Total economy (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Bank of Japan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
comments:,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Discontinued","","","","","","","","","","Discontinued","","","","","","","","","Discontinued","",""





Q1-1959                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 34.20000 , 2392.90000       ,NA ,58.82735        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q2-1959                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 34.20000 , 2455.80000       ,NA ,57.57837        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
Q3-1959                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA , 35.50000 , 2453.90000       ,NA ,57.64777        ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA ,NA           ,NA       ,NA
