 ,"Employment: by employment status, by economic activity",,,,,,,,,,"GDP deflators: by expenditure components",,,,,,,"Unit labour cost: by economic activity",,,,,,,"Hourly labour cost: by components and by economic activity",,,,,,,"Exchange rates: effective exchange rates","US and Japan: main economic and financial indicators",,,,,,,,,,,,,,,,,,,,,,,"Industry and commodity prices: by type of goods and by industry","GDP: by expenditure components at current prices",,,,,,,"GDP: by expenditure components at constant prices",,,,,,,"Value added: by economic activity at current prices",,,,,,,,,"Value added: by economic activity, chain-linked volumes",,,,,,,,,"Confidence indicators: economic, manufacturing, consumer, construction, retail trade, services","Value added: by economic activity at current prices (NACE Rev2)",,,,,,"Value added: by economic activity, chain-linked volumes (NACE Rev2)",,,,,,"Employment: by economic activity (NACE Rev2)",,,,,,"Unit labour cost: by economic activity (NACE Rev2)",,,,,,
Name:,ESA.Q.I6.Y.1000.TOTEMP.0000.TTTT.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.TTTT.N.P.A,ESA.Q.I6.N.1000.EMPLOY.0000.TTTT.N.P.A,ESA.Q.I6.N.1000.SELFEM.0000.TTTT.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.2A_A.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.2B_E.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.2F_F.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.2G_I.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.YJ_K.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.YL_P.N.P.A,ESA.Q.I6.Y.0000.B1QG00.1000.TTTT.D.U.I,ESA.Q.I6.Y.1000.P30_50.0000.TTTT.D.U.I,ESA.Q.I6.Y.1415.P31000.0000.TTTT.D.U.I,ESA.Q.I6.Y.1300.P30000.0000.TTTT.D.U.I,ESA.Q.I6.Y.1000.P51000.0000.TTTT.D.U.I,ESA.Q.I6.Y.2000.P60000.0000.TTTT.D.U.I,ESA.Q.I6.Y.0000.P70000.2000.TTTT.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.TTTT.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.2A_A.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.2B_E.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.2F_F.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.2G_I.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.YJ_K.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.YL_P.D.U.I,STS.Q.I6.W.LCIT.2B_S00.4.000,STS.Q.I6.W.LCIT.2B_S00.4.000,STS.Q.I6.W.LCIW.2B_S00.4.000,STS.Q.I6.W.LCIO.2B_S00.4.000,STS.Q.I6.W.LCIT.NS0020.4.000,STS.Q.I6.W.LCIT.2F0000.4.000,STS.Q.I6.W.LCIT.2G_N00.4.000,EXR.Q.Z64.EUR.ERU1.A,BISM.Q.VPNB.US.01,BISM.Q.RHGB.US.01,GST.Q.US.N.B1300.DEF.B0000.CU.G,GST.Q.US.N.B0X13.MAL.B1300.SA.G,BISM.Q.RHGB.JP.01,MUFA.Q.US.N.B8G.G.X.US.1000.Z5.ZZZZ.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.1000.M.R,MUFA.Q.US.N.BIC.G.X.US.1000.A1.1000.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.11US.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.11US.M.R,MUFA.Q.US.N.B8G.G.X.US.11US.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.11US.A1.1000.M.R,MUFA.Q.US.N.P5C.G.X.Z5.ZZZZ.US.1415.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.1415.M.R,MUFA.Q.US.N.B8C.G.X.US.1415.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.1415.A1.1000.M.R,MUFA.Q.JP.N.B8G.G.X.JP.1000.Z5.ZZZZ.M.J,MUFA.Q.JP.N.P50.G.X.Z5.ZZZZ.JP.1000.M.J,MUFA.Q.JP.N.BIC.G.X.JP.1000.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1100.M.J,MUFA.Q.JP.N.T00.G.X.JP.1100.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1415.M.J,MUFA.Q.JP.N.T00.G.X.JP.1415.A1.1000.M.J,STS.Q.I6.N.CINP.CC1109.4.000,ESA.Q.I6.Y.0000.B1QG00.1000.TTTT.V.U.A,ESA.Q.I6.Y.1415.P31000.0000.TTTT.V.U.A,ESA.Q.I6.Y.1300.P30000.0000.TTTT.V.U.A,ESA.Q.I6.Y.1000.P51000.0000.TTTT.V.U.A,ESA.Q.I6.Y.1000.P52_53.0000.TTTT.V.U.A,ESA.Q.I6.Y.2000.P60000.0000.TTTT.V.U.A,ESA.Q.I6.Y.0000.P70000.2000.TTTT.V.U.A,ESA.Q.I6.Y.0000.B1QG00.1000.TTTT.L.U.A,ESA.Q.I6.Y.1415.P31000.0000.TTTT.L.U.A,ESA.Q.I6.Y.1300.P30000.0000.TTTT.L.U.A,ESA.Q.I6.Y.1000.P51000.0000.TTTT.L.U.A,ESA.Q.I6.Y.1000.P52_53.0000.TTTT.L.U.A,ESA.Q.I6.Y.2000.P60000.0000.TTTT.L.U.A,ESA.Q.I6.Y.0000.P70000.2000.TTTT.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.TTTT.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2A_A.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2B_E.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2F_F.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2G_I.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YJ_K.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YL_P.V.U.A,ESA.Q.I6.Y.0000.P11900.1000.TTTT.V.U.A,ESA.Q.I6.Y.0000.D21X31.1000.TTTT.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.TTTT.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2A_A.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2B_E.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2F_F.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2G_I.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YJ_K.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.YL_P.L.U.A,ESA.Q.I6.Y.0000.P11900.1000.TTTT.L.U.A,ESA.Q.I6.Y.0000.D21X31.1000.TTTT.L.U.A,SUR.Q.I6.S.ECFIN.MAN013.TT,ESA.Q.I6.Y.0000.B1G000.1000.2J_J.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2K_K.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2L_L.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2M_N.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2O_Q.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2R_U.V.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2J_J.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2K_K.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2L_L.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2M_N.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2O_Q.L.U.A,ESA.Q.I6.Y.0000.B1G000.1000.2R_U.L.U.A,ESA.Q.I6.N.1000.TOTEMP.0000.2J_J.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.2K_K.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.2L_L.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.2M_N.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.2O_Q.N.P.A,ESA.Q.I6.N.1000.TOTEMP.0000.2R_U.N.P.A,ESA.Q.I6.Y.1000.UNLACO.0000.2J_J.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.2K_K.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.2L_L.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.2M_N.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.2O_Q.D.U.I,ESA.Q.I6.Y.1000.UNLACO.0000.2R_U.D.U.I
Description:,"Euro area 17 (fixed composition) - Total employment, Non monetary, Persons, Working day and seasonally adjusted, Main series","Euro area 17 (fixed composition) - Total employment, Non monetary, Persons, Neither seasonally nor working day adjusted, Main series","Euro area 17 (fixed composition) - Employees, Non monetary, Persons, Neither seasonally nor working day adjusted, Main series","Euro area 17 (fixed composition) - Self-employed, Non monetary, Persons, Neither seasonally nor working day adjusted, Main series","Euro area 17 (fixed composition) - Total employment: Agriculture, forestry and fishing, Non monetary, Persons, Neither seasonally nor working day adjusted, Main series","Euro area 17 (fixed composition) - Total employment: Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities, Non monetary, Persons, Neither seasonally nor working day adjusted, Main series","Euro area 17 (fixed composition) - Total employment: Construction, Non monetary, Persons, Neither seasonally nor working day adjusted, Main series","Euro area 17 (fixed composition) - Total employment: Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities, Non monetary, Persons, Neither seasonally nor working day adjusted, Main series",NA,NA,"Euro area 17 (fixed composition) - Gross domestic product at market price, Deflator, ECU/euro, Working day and seasonally adjusted, Index","Euro area 17 (fixed composition) - Domestic demand including stocks, Deflator, ECU/euro, Working day and seasonally adjusted, Index","Euro area 17 (fixed composition) - Final consumption of households and NPISH's (private consumption), Deflator, ECU/euro, Working day and seasonally adjusted, Index","Euro area 17 (fixed composition) - Final consumption of general government, Deflator, ECU/euro, Working day and seasonally adjusted, Index","Euro area 17 (fixed composition) - Gross fixed capital formation, Deflator, ECU/euro, Working day and seasonally adjusted, Index","Euro area 17 (fixed composition) - Exports of goods and services, Deflator, ECU/euro, Working day and seasonally adjusted, Index","Euro area 17 (fixed composition) - Imports of goods and services, Deflator, ECU/euro, Working day and seasonally adjusted, Index","Euro area 17 (fixed composition) - Unit Labour Costs, Deflator, ECU/euro, Working day and seasonally adjusted, Index","Euro area 17 (fixed composition) - Unit labour costs: Agriculture, forestry and fishing, Deflator, ECU/euro, Working day and seasonally adjusted, Index","Euro area 17 (fixed composition) - Unit labour costs: Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities, Deflator, ECU/euro, Working day and seasonally adjusted, Index","Euro area 17 (fixed composition) - Unit labour costs: Construction, Deflator, ECU/euro, Working day and seasonally adjusted, Index","Euro area 17 (fixed composition) - Unit labour costs: Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities, Deflator, ECU/euro, Working day and seasonally adjusted, Index",NA,NA,"Euro area 17 (fixed composition) - Hourly Labour cost index - total, Whole economy excluding agriculture, forestry and fishing - NACE Rev2; Eurostat; Working day adjusted, not seasonally adjusted ","Euro area 17 (fixed composition) - Hourly Labour cost index - total, Whole economy excluding agriculture, forestry and fishing - NACE Rev2; Eurostat; Working day adjusted, not seasonally adjusted ",NA,NA,NA,NA,NA,NA,"United States - UNIT LABOUR COSTS IN MANUFACTURING, SA","United States - GDP, AT MARKET PRICES - CHAINED 2009 USD SAAR","United States - Deficit or surplus - All sectors/ unspecified/ not applicable (ESA95)-NCBs - General government (ESA95)-NCBs - Non-financial flows current prices - Percentage points, series(t)/GDP(t) - Neither seasonally nor working day adjusted","United States - Maastricht assets/liabilities - General government (ESA95)-NCBs - All sectors without general government (consolidation) (ESA95) - NCBs - Financial stocks at nominal value - Percentage points, series(t)/GDP(t) - Neither seasonally nor working day adjusted","Japan - GDP, AT MARKET PRICES (SNA 93) - CH. 2005 JPY SAAR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Euro area 17 (fixed composition) - Construction input prices, All Residential Buildings excluding residences for communities; Eurostat; Neither seasonally nor working day adjusted ","Euro area 17 (fixed composition) - Gross domestic product at market price, Current prices, ECU/euro, Working day and seasonally adjusted, Main series","Euro area 17 (fixed composition) - Final consumption of households and NPISH's (private consumption), Current prices, ECU/euro, Working day and seasonally adjusted, Main series","Euro area 17 (fixed composition) - Final consumption of general government, Current prices, ECU/euro, Working day and seasonally adjusted, Main series","Euro area 17 (fixed composition) - Gross fixed capital formation, Current prices, ECU/euro, Working day and seasonally adjusted, Main series","Euro area 17 (fixed composition) - Changes in inventories and acquisitions less disposals of valuables, Current prices, ECU/euro, Working day and seasonally adjusted, Main series","Euro area 17 (fixed composition) - Exports of goods and services, Current prices, ECU/euro, Working day and seasonally adjusted, Main series","Euro area 17 (fixed composition) - Imports of goods and services, Current prices, ECU/euro, Working day and seasonally adjusted, Main series","Euro area 17 (fixed composition) - Gross domestic product at market price, Chain linked volumes, reference year 2005, ECU/euro, Working day and seasonally adjusted, ","Euro area 17 (fixed composition) - Final consumption of households and NPISH's (private consumption), Chain linked volumes, reference year 2005, ECU/euro, Working day and seasonally adjusted, ","Euro area 17 (fixed composition) - Final consumption of general government, Chain linked volumes, reference year 2005, ECU/euro, Working day and seasonally adjusted, ","Euro area 17 (fixed composition) - Gross fixed capital formation, Chain linked volumes, reference year 2005, ECU/euro, Working day and seasonally adjusted, ",NA,"Euro area 17 (fixed composition) - Exports of goods and services, Chain linked volumes, reference year 2005, ECU/euro, Working day and seasonally adjusted, ","Euro area 17 (fixed composition) - Imports of goods and services, Chain linked volumes, reference year 2005, ECU/euro, Working day and seasonally adjusted, ","Euro area 17 (fixed composition) - Gross value added at basic prices, Current prices, ECU/euro, Working day and seasonally adjusted, Main series","Euro area 17 (fixed composition) - Gross value added at basic prices: Agriculture, forestry and fishing, Current prices, ECU/euro, Working day and seasonally adjusted, Main series","Euro area 17 (fixed composition) - Gross value added at basic prices: Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities, Current prices, ECU/euro, Working day and seasonally adjusted, Main series","Euro area 17 (fixed composition) - Gross value added at basic prices: Construction, Current prices, ECU/euro, Working day and seasonally adjusted, Main series","Euro area 17 (fixed composition) - Gross value added at basic prices: Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities, Current prices, ECU/euro, Working day and seasonally adjusted, Main series",NA,NA,NA,"Euro area 17 (fixed composition) - Taxes less subsidies on products, Current prices, ECU/euro, Working day and seasonally adjusted, Main series","Euro area 17 (fixed composition) - Gross value added at basic prices, Chain linked volumes, reference year 2005, ECU/euro, Working day and seasonally adjusted, ","Euro area 17 (fixed composition) - Gross value added at basic prices: Agriculture, forestry and fishing, Chain linked volumes, reference year 2005, ECU/euro, Working day and seasonally adjusted, ","Euro area 17 (fixed composition) - Gross value added at basic prices: Mining and quarrying; manufacturing; electricity, gas, steam and air conditioning supply; water supply; sewerage, waste management and remediation activities, Chain linked volumes, reference year 2005, ECU/euro, Working day and seasonally adjusted, ","Euro area 17 (fixed composition) - Gross value added at basic prices: Construction, Chain linked volumes, reference year 2005, ECU/euro, Working day and seasonally adjusted, ","Euro area 17 (fixed composition) - Gross value added at basic prices: Wholesale and retail trade; repair of motor vehicles and motorcycles; transportation and storage; accommodation and food service activities, Chain linked volumes, reference year 2005, ECU/euro, Working day and seasonally adjusted, ",NA,NA,NA,"Euro area 17 (fixed composition) - Taxes less subsidies on products, Chain linked volumes, reference year 2005, ECU/euro, Working day and seasonally adjusted, ","Euro area 17 (fixed composition), EU Commission, DG-ECFIN, Industry survey - current level of capacity utilisation, Total, Seasonally adjusted, not working day adjusted - Percentages","Euro area 17 (fixed composition) - Gross value added at basic prices: Information and communication, Current prices, ECU/euro, Working day and seasonally adjusted, Main series","Euro area 17 (fixed composition) - Gross value added at basic prices: Financial and insurance activities, Current prices, ECU/euro, Working day and seasonally adjusted, Main series","Euro area 17 (fixed composition) - Gross value added at basic prices: Real estate activities, Current prices, ECU/euro, Working day and seasonally adjusted, Main series","Euro area 17 (fixed composition) - Gross value added at basic prices: Professional, scientific and technical activities; administrative and support service activities, Current prices, ECU/euro, Working day and seasonally adjusted, Main series","Euro area 17 (fixed composition) - Gross value added at basic prices: Public administration and defence; compulsory social security; education; human health and social work activities, Current prices, ECU/euro, Working day and seasonally adjusted, Main series","Euro area 17 (fixed composition) - Gross value added at basic prices: Arts, entertainment and recreation, repair of household goods and other services, Current prices, ECU/euro, Working day and seasonally adjusted, Main series","Euro area 17 (fixed composition) - Gross value added at basic prices: Information and communication, Chain linked volumes, reference year 2005, ECU/euro, Working day and seasonally adjusted, ","Euro area 17 (fixed composition) - Gross value added at basic prices: Financial and insurance activities, Chain linked volumes, reference year 2005, ECU/euro, Working day and seasonally adjusted, ","Euro area 17 (fixed composition) - Gross value added at basic prices: Real estate activities, Chain linked volumes, reference year 2005, ECU/euro, Working day and seasonally adjusted, ","Euro area 17 (fixed composition) - Gross value added at basic prices: Professional, scientific and technical activities; administrative and support service activities, Chain linked volumes, reference year 2005, ECU/euro, Working day and seasonally adjusted, ","Euro area 17 (fixed composition) - Gross value added at basic prices: Public administration and defence; compulsory social security; education; human health and social work activities, Chain linked volumes, reference year 2005, ECU/euro, Working day and seasonally adjusted, ","Euro area 17 (fixed composition) - Gross value added at basic prices: Arts, entertainment and recreation, repair of household goods and other services, Chain linked volumes, reference year 2005, ECU/euro, Working day and seasonally adjusted, ","Euro area 17 (fixed composition) - Total employment: Information and communication, Non monetary, Persons, Neither seasonally nor working day adjusted, Main series","Euro area 17 (fixed composition) - Total employment: Financial and insurance activities, Non monetary, Persons, Neither seasonally nor working day adjusted, Main series","Euro area 17 (fixed composition) - Total employment: Real estate activities, Non monetary, Persons, Neither seasonally nor working day adjusted, Main series","Euro area 17 (fixed composition) - Total employment: Professional, scientific and technical activities; administrative and support service activities, Non monetary, Persons, Neither seasonally nor working day adjusted, Main series","Euro area 17 (fixed composition) - Total employment: Public administration and defence; compulsory social security; education; human health and social work activities, Non monetary, Persons, Neither seasonally nor working day adjusted, Main series","Euro area 17 (fixed composition) - Total employment: Arts, entertainment and recreation, repair of household goods and other services, Non monetary, Persons, Neither seasonally nor working day adjusted, Main series","Euro area 17 (fixed composition) - Unit labour costs: Information and communication, Deflator, ECU/euro, Working day and seasonally adjusted, Index","Euro area 17 (fixed composition) - Unit labour costs: Financial and insurance activities, Deflator, ECU/euro, Working day and seasonally adjusted, Index","Euro area 17 (fixed composition) - Unit labour costs: Real estate activities, Deflator, ECU/euro, Working day and seasonally adjusted, Index","Euro area 17 (fixed composition) - Unit labour costs: Professional, scientific and technical activities; administrative and support service activities, Deflator, ECU/euro, Working day and seasonally adjusted, Index","Euro area 17 (fixed composition) - Unit labour costs: Public administration and defence; compulsory social security; education; human health and social work activities, Deflator, ECU/euro, Working day and seasonally adjusted, Index","Euro area 17 (fixed composition) - Unit labour costs: Arts, entertainment and recreation, repair of household goods and other services, Deflator, ECU/euro, Working day and seasonally adjusted, Index"
comments:,"","","","","Follows NACE Rev2 methodology as of January 2012 (hunting excluded)","Follows NACE Rev2 methodology as of January 2012","Follows NACE Rev2 methodology as of January 2012","Follows NACE Rev2 methodology as of January 2012","Discontinued in January 2012 due to change to NACE Rev2","Discontinued in January 2012 due to change to NACE Rev2","","","","","","","","","Follows NACE Rev2 methodology as of January 2012 (hunting excluded)","Follows NACE Rev2 methodology as of January 2012","Follows NACE Rev2 methodology as of January 2012","Follows NACE Rev2 methodology as of January 2012","Discontinued in January 2012 due to change to NACE Rev2","Discontinued in January 2012 due to change to NACE Rev2","","","","","","Follows NACE Rev2 methodology as of April 2011","Follows NACE Rev2 methodology as of April 2011","","","","","","","","","","","","","","","","","","","","","","","","","Follows NACE Rev2 methodology as of April 2011","","","","","","","","","","","","Discontinued","","","","Follows NACE Rev2 methodology as of January 2012 (hunting excluded)","Follows NACE Rev2 methodology as of January 2012","Follows NACE Rev2 methodology as of January 2012","Follows NACE Rev2 methodology as of January 2012","Discontinued in January 2012 due to change to NACE Rev2","Discontinued in January 2012 due to change to NACE Rev2","Discontinued","","","Follows NACE Rev2 methodology as of January 2012 (hunting excluded)","Follows NACE Rev2 methodology as of January 2012","Follows NACE Rev2 methodology as of January 2012","Follows NACE Rev2 methodology as of January 2012","Discontinued in January 2012 due to change to NACE Rev2","Discontinued in January 2012 due to change to NACE Rev2","Discontinued","","","","","","","","","","","","","","","","","","","","","","","","","",""





Q1-1951                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA          ,NA        ,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
Q2-1951                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA          ,NA        ,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
Q3-1951                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA          ,NA          ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA          ,NA        ,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA       ,NA      ,NA        ,NA        ,NA        ,NA       ,NA        ,NA            ,NA            ,NA           ,NA           ,NA           ,NA            ,NA            ,NA            ,NA            ,NA           ,NA           ,NA ,NA           ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA            ,NA          ,NA           ,NA           ,NA           ,NA ,NA ,NA ,NA           ,NA       ,NA          ,NA           ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA           ,NA           ,NA           ,NA          ,NA         ,NA         ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA
