 ,"Employment: by employment status, by economic activity",,,,,,,,,,GDP deflators: by expenditure components,,,,,,,Unit labour cost: by economic activity,,,,,,,Hourly labour cost: by components and by economic activity,,,,,,,Exchange rates: effective exchange rates,US and Japan: main economic and financial indicators,,,,,,,,,,,,,,,,,,,,,,,Industry and commodity prices: by type of goods and by industry,GDP: by expenditure components at current prices,,,,,,,GDP: by expenditure components at constant prices,,,,,,,Value added: by economic activity at current prices,,,,,,,,,Value added: by economic activity at constant prices,,,,,,,,,"Confidence indicators: economic, manufacturing, consumer, construction, retail trade, services"
Name:,ESA.Q.I2.S.1000.TOTEMP.0000.TTTT.N.P.E,ESA.Q.I2.S.1000.TOTEMP.0000.TTTT.N.P.E,ESA.Q.I2.S.1000.EMPLOY.0000.TTTT.N.P.E,ESA.Q.I2.S.1000.SELFEM.0000.TTTT.N.P.E,ESA.Q.I2.S.1000.TOTEMP.0000.YA_B.N.P.E,ESA.Q.I2.S.1000.TOTEMP.0000.YC_E.N.P.E,ESA.Q.I2.S.1000.TOTEMP.0000.YF_F.N.P.E,ESA.Q.I2.S.1000.TOTEMP.0000.YG_I.N.P.E,ESA.Q.I2.S.1000.TOTEMP.0000.YJ_K.N.P.E,ESA.Q.I2.S.1000.TOTEMP.0000.YL_P.N.P.E,ESA.Q.I2.S.0000.B1QG00.1000.TTTT.D.U.I,ESA.Q.I2.S.1000.P30_50.0000.TTTT.D.U.I,ESA.Q.I2.S.1415.P31000.0000.TTTT.D.U.I,ESA.Q.I2.S.1300.P30000.0000.TTTT.D.U.I,ESA.Q.I2.S.1000.P51000.0000.TTTT.D.U.I,ESA.Q.I2.S.2000.P60000.0000.TTTT.D.U.I,ESA.Q.I2.S.0000.P70000.2000.TTTT.D.U.I,ESA.Q.I2.S.1000.UNLACO.0000.TTTT.D.U.I,ESA.Q.I2.S.1000.UNLACO.0000.YA_B.D.U.I,ESA.Q.I2.S.1000.UNLACO.0000.YC_E.D.U.I,ESA.Q.I2.S.1000.UNLACO.0000.YF_F.D.U.I,ESA.Q.I2.S.1000.UNLACO.0000.YG_I.D.U.I,ESA.Q.I2.S.1000.UNLACO.0000.YJ_K.D.U.I,ESA.Q.I2.S.1000.UNLACO.0000.YL_P.D.U.I,STS.Q.U2.S.LCIT.NS0025.4.000,STS.Q.U2.N.LCIT.NS0025.4.000,STS.Q.U2.N.LCIW.NS0025.4.000,STS.Q.U2.N.LCIO.NS0025.4.000,STS.Q.U2.N.LCIT.NS0020.4.000,STS.Q.U2.N.LCIT.N100F0.4.000,STS.Q.U2.N.LCIT.NSG_K0.3.000,EXR.Q.Z10.EUR.ERU1.A,BISM.Q.VPNB.US.01,BISM.Q.RHGB.US.01,GST.Q.US.N.B1300.DEF.B0000.CU.G,GST.Q.US.N.B0X13.MAL.B1300.SA.G,BISM.Q.RHGA.JP.01,MUFA.Q.US.N.B8G.G.X.US.1000.Z5.ZZZZ.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.1000.M.R,MUFA.Q.US.N.BIC.G.X.US.1000.A1.1000.M.R,MUFA.Q.US.N.P50.G.X.Z5.ZZZZ.US.11US.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.11US.M.R,MUFA.Q.US.N.B8G.G.X.US.11US.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.11US.A1.1000.M.R,MUFA.Q.US.N.P5C.G.X.Z5.ZZZZ.US.1415.M.R,MUFA.Q.US.N.T00.G.X.A1.1000.US.1415.M.R,MUFA.Q.US.N.B8C.G.X.US.1415.Z5.ZZZZ.M.R,MUFA.Q.US.N.T00.G.X.US.1415.A1.1000.M.R,MUFA.Q.JP.N.B8G.G.X.JP.1000.Z5.ZZZZ.M.J,MUFA.Q.JP.N.P50.G.X.Z5.ZZZZ.JP.1000.M.J,MUFA.Q.JP.N.BIC.G.X.JP.1000.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1100.M.J,MUFA.Q.JP.N.T00.G.X.JP.1100.A1.1000.M.J,MUFA.Q.JP.N.T00.G.X.A1.1000.JP.1415.M.J,MUFA.Q.JP.N.T00.G.X.JP.1415.A1.1000.M.J,STS.Q.U2.N.COUP.CC1100.3.ANR,ESA.Q.I2.S.0000.B1QG00.1000.TTTT.V.U.A,ESA.Q.I2.S.1415.P31000.0000.TTTT.V.U.A,ESA.Q.I2.S.1300.P30000.0000.TTTT.V.U.A,ESA.Q.I2.S.1000.P51000.0000.TTTT.V.U.A,ESA.Q.I2.S.1000.P52_53.0000.TTTT.V.U.A,ESA.Q.I2.S.2000.P60000.0000.TTTT.V.U.A,ESA.Q.I2.S.0000.P70000.2000.TTTT.V.U.A,ESA.Q.I2.S.0000.B1QG00.1000.TTTT.Q.U.A,ESA.Q.I2.S.1415.P31000.0000.TTTT.Q.U.A,ESA.Q.I2.S.1300.P30000.0000.TTTT.Q.U.A,ESA.Q.I2.S.1000.P51000.0000.TTTT.Q.U.A,ESA.Q.I2.S.1000.P52_53.0000.TTTT.Q.U.A,ESA.Q.I2.S.2000.P60000.0000.TTTT.Q.U.A,ESA.Q.I2.S.0000.P70000.2000.TTTT.Q.U.A,ESA.Q.I2.S.0000.B1G000.1000.TTTT.V.U.A,ESA.Q.I2.S.0000.B1G000.1000.YA_B.V.U.A,ESA.Q.I2.S.0000.B1G000.1000.YC_E.V.U.A,ESA.Q.I2.S.0000.B1G000.1000.YF_F.V.U.A,ESA.Q.I2.S.0000.B1G000.1000.YG_I.V.U.A,ESA.Q.I2.S.0000.B1G000.1000.YJ_K.V.U.A,ESA.Q.I2.S.0000.B1G000.1000.YL_P.V.U.A,ESA.Q.I2.S.0000.P11900.1000.TTTT.V.U.A,ESA.Q.I2.S.0000.D21X31.1000.TTTT.V.U.A,ESA.Q.I2.S.0000.B1G000.1000.TTTT.Q.U.A,ESA.Q.I2.S.0000.B1G000.1000.YA_B.Q.U.A,ESA.Q.I2.S.0000.B1G000.1000.YC_E.Q.U.A,ESA.Q.I2.S.0000.B1G000.1000.YF_F.Q.U.A,ESA.Q.I2.S.0000.B1G000.1000.YG_I.Q.U.A,ESA.Q.I2.S.0000.B1G000.1000.YJ_K.Q.U.A,ESA.Q.I2.S.0000.B1G000.1000.YL_P.Q.U.A,ESA.Q.I2.S.0000.P11900.1000.TTTT.Q.U.A,ESA.Q.I2.S.0000.D21X31.1000.TTTT.Q.U.A,INDUS.I2.13.Q
Description:, Euro 12 - Total employment: total domestic - ECB Calculation - Level - Thousands of persons - Seasonally Adjusted by mixed methods, Euro 12 - Total employment: total domestic - ECB Calculation - Level - Thousands of persons - Seasonally Adjusted by mixed methods, Euro 12 - Employees: total domestic - ECB Calculation - Level - Thousands of persons - Seasonally Adjusted by mixed methods, Euro 12 - Self-employed: total - ECB Calculation - Level - Thousands of persons - Seasonally Adjusted by mixed methods, Euro 12 - Total employment: agricultural hunting forestry and fishing products - ECB Calculation - Level - Thousands of persons - Seasonally Adjusted by mixed methods, Euro 12 - Total employment: total industry - ECB Calculation - Level - Thousands of persons - Seasonally Adjusted by mixed methods, Euro 12 - Total employment: construction - ECB Calculation - Level - Thousands of persons - Seasonally Adjusted by mixed methods," Euro 12 - Total employment: trade, repairs, hotels, restaurants, transport and communication - ECB Calculation - Level - Thousands of persons - Seasonally Adjusted by mixed methods"," Euro 12 - Total employment: financial intermediation, real estate - ECB Calculation - Level - Thousands of persons - Seasonally Adjusted by mixed methods", Euro 12 - Total employment: other services - ECB Calculation - Level - Thousands of persons - Seasonally Adjusted by mixed methods," Euro 12 - Gross domestic product at market price - Deflator - ECU/euro - Seasonally adjusted, not working day adjusted"," Euro 12 - Domestic demand including stocks - Deflator - ECU/euro - Seasonally adjusted, not working day adjusted"," Euro 12 - Final consumption of households and NPISH's (private consumption) - Deflator - ECU/euro - Seasonally adjusted, not working day adjusted"," Euro 12 - Final consumption of general government - Deflator - ECU/euro - Seasonally adjusted, not working day adjusted"," Euro 12 - Gross fixed capital formation - Deflator - ECU/euro - Seasonally adjusted, not working day adjusted"," Euro 12 - Exports of goods and services - Deflator - ECU/euro - Seasonally adjusted, not working day adjusted"," Euro 12 - Imports of goods and services - Deflator - ECU/euro - Seasonally adjusted, not working day adjusted"," Euro 12 - Unit Labour Costs - Total - ECB compilation, data before 2001 corrected for exchange rate effects, GDP data used in the calculation of the series are re-scaled to 1995 - Index 2000 = 100 - Seasonally adjusted"," Euro 12 - Unit Labour Costs - Agriculture, hunting, forestry, and fishing - ECB compilation, data before 2001 corrected for exchange rate effects, GDP data used in the calculation of the series are re-scaled to 1995 - Index 2000 = 100 - Seasonally adjusted"," Euro 12 - Unit Labour Costs - Industry, including energy - ECB compilation, data before 2001 corrected for exchange rate effects, GDP data used in the calculation of the series are re-scaled to 1995 - Index 2000 = 100 - Seasonally adjusted"," Euro 12 - Unit Labour Costs - Construction - ECB compilation, data before 2001 corrected for exchange rate effects, GDP data used in the calculation of the series are re-scaled to 1995 - Index 2000 = 100 - Seasonally adjusted"," Euro 12 - Unit Labour Costs - Trade, repairs, hotels, restaurants, transport and communications - ECB compilation, data before 2001 corrected for exchange rate effects, GDP data used in the calculation of the series are re-scaled to 1995 - Index 2000 = 100 - Seasonally adjusted"," Euro 12 - Unit Labour Costs - Financial, real estate, renting and business activities - ECB compilation, data before 2001 corrected for exchange rate effects, GDP data used in the calculation of the series are re-scaled to 1995 - Index 2000 = 100 - Seasonally adjusted"," Euro 12 - Unit Labour Costs - Other service activities - ECB compilation, data before 2001 corrected for exchange rate effects, GDP data used in the calculation of the series are re-scaled to 1995 - Index 2000 = 100 - Seasonally adjusted",NA,NA,NA,NA,NA,NA,NA," ECB Real effective exch. rate ULC total economy deflated, EER-12 group of currencies against Euro",UNIT LABOR COSTS IN MANUFACTURING - INDEX SA,"GDP, AT MARKET PRICES - CHAINED 2000 USD SAAR"," United States - Deficit or surplus - All sectors/ unspecified/ not applicable (ESA95)-NCBs - General government (ESA95)-NCBs - Non-financial flows current prices - Percentage points, series(t)/GDP(t) - Neither seasonally or working day adjusted"," United States - Maastricht assets/liabilities - General government (ESA95)-NCBs - All sectors without GG (consolidation) (ESA95)-NCBs - Financial stocks - ESA 79 / Maastricht valuation - Percentage points, series(t)/GDP(t) - Neither seasonally or working day adjusted","GDP, AT MARKET PRICES (SNA 93) - CH. 2000 JPY NSA"," United States, Gross saving, Transaction as a percentage of GDP - United States Total economy (debtor); World not allocated (geographically) Not applicable (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," United States, Gross capital formation, Transaction as a percentage of GDP - World not allocated (geographically) Not applicable (debtor); United States Total economy (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," United States, Balancing items, capital accounts, Transaction as a percentage of GDP - United States Total economy (debtor); World (all entities) Total economy (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," United States, Gross capital formation, Transaction as a percentage of GDP - World not allocated (geographically) Not applicable (debtor); United States Corporate business (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," United States, Total, financial instruments, Transaction as a percentage of GDP - World (all entities) Total economy (debtor); United States Corporate business (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," United States, Gross saving, Transaction as a percentage of GDP - United States Corporate business (debtor); World not allocated (geographically) Not applicable (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," United States, Total, financial instruments, Transaction as a percentage of GDP - United States Corporate business (debtor); World (all entities) Total economy (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," United States, Capital expenditures, Transaction as a percentage of GDP - World not allocated (geographically) Not applicable (debtor); United States Household, Non-profit institutions serving households (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," United States, Total, financial instruments, Transaction as a percentage of GDP - World (all entities) Total economy (debtor); United States Household, Non-profit institutions serving households (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," United States, Gross saving and expenditures in consumer durables, Transaction as a percentage of GDP - United States Household, Non-profit institutions serving households (debtor); World not allocated (geographically) Not applicable (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Feder"," United States, Total, financial instruments, Transaction as a percentage of GDP - United States Household, Non-profit institutions serving households (debtor); World (all entities) Total economy (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Federal Reserve Board"," Japan, Gross saving, Transaction as a percentage of GDP - Japan Total economy (debtor); World not allocated (geographically) Not applicable (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Bank of Japan"," Japan, Gross capital formation, Transaction as a percentage of GDP - World not allocated (geographically) Not applicable (debtor); Japan Total economy (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Bank of Japan"," Japan, Balancing items, capital accounts, Transaction as a percentage of GDP - Japan Total economy (debtor); World (all entities) Total economy (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Bank of Japan"," Japan, Total, financial instruments, Transaction as a percentage of GDP - World (all entities) Total economy (debtor); Japan Non-financial corporations (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Bank of Japan"," Japan, Total, financial instruments, Transaction as a percentage of GDP - Japan Non-financial corporations (debtor); World (all entities) Total economy (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Bank of Japan"," Japan, Total, financial instruments, Transaction as a percentage of GDP - World (all entities) Total economy (debtor); Japan Household, Non-profit institutions serving households (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Bank of Japan"," Japan, Total, financial instruments, Transaction as a percentage of GDP - Japan Household, Non-profit institutions serving households (debtor); World (all entities) Total economy (creditor), ESA95 valuation, Neither seasonally or working day adjusted, source Bank of Japan",NA," Euro 12 - Gross domestic product at market price - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Final consumption of households and NPISH's (private consumption) - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Final consumption of general government - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Gross fixed capital formation - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Changes in inventories and acquisitions less disposals of valuables - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Exports of goods and services - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Imports of goods and services - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Gross domestic product at market price - Constant prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Final consumption of households and NPISH's (private consumption) - Constant prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Final consumption of general government - Constant prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Gross fixed capital formation - Constant prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Changes in inventories and acquisitions less disposals of valuables - Constant prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Exports of goods and services - Constant prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Imports of goods and services - Constant prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Gross value added at basic prices - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Gross value added at basic prices: agricultural, hunting, forestry and fishing products - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Gross value added at basic prices: total industry - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Gross value added at basic prices: construction - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Gross value added at basic prices: trade, repairs, hotels, restaurants, transport and communication - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Gross value added at basic prices: financial intermediation, real estate - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Gross value added at basic prices: other services - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Financial intermediation services indirectly measured - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Taxes less subsidies on products - Current prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Gross value added at basic prices - Constant prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Gross value added at basic prices: agricultural, hunting, forestry and fishing products - Constant prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Gross value added at basic prices: total industry - Constant prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Gross value added at basic prices: construction - Constant prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Gross value added at basic prices: trade, repairs, hotels, restaurants, transport and communication - Constant prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Gross value added at basic prices: financial intermediation, real estate - Constant prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Gross value added at basic prices: other services - Constant prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Financial intermediation services indirectly measured - Constant prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment"," Euro 12 - Taxes less subsidies on products - Constant prices - ECU/euro - Seasonally and partly working day adjusted, mixed method of adjustment",NA
comments:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not published prior to August 2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,





Q1-1959                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,34.2,2273,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
Q2-1959                ,NA           ,NA           ,NA          ,NA         ,NA          ,NA         ,NA          ,NA          ,NA          ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA        ,NA ,NA ,34.2,2332.4,NA       ,NA           ,NA       ,NA       ,NA       ,NA      ,NA      ,NA      ,NA      ,NA       ,NA      ,NA       ,NA      ,NA       ,NA       ,NA      ,NA        ,NA        ,NA       ,NA       ,NA      ,NA            ,NA            ,NA           ,NA           ,NA           ,NA           ,NA           ,NA            ,NA           ,NA           ,NA           ,NA          ,NA           ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA            ,NA          ,NA           ,NA          ,NA           ,NA           ,NA           ,NA          ,NA           ,NA,NA
